# STRIPE TRANSPORT INVENTORY - every file that touches Stripe account routing.
#
# Enforced by api/_stripe-transport-parity.test.mjs section C (Tier 2). A file
# lands here when it references stripe_connect_account_id or builds a Stripe
# Authorization header from an env key. Every hit must carry a verdict and a
# REAL reason (40+ characters); an unlisted hit fails the run as new unaudited
# Stripe access, and a line whose file no longer matches fails as stale - when
# a file is cleaned up, deleting its line here is part of the same change.
#
# Verdicts:
#   RESOLVER       the doorway itself: allowed to know two transports exist
#   HOLLOWED       local Stripe helper is a delegation to api/_stripe-transport.js;
#                  call sites unchanged, the resolver owns key selection
#   PLATFORM_ONLY  BAM's own Stripe account; must NEVER route through the resolver
#   GATE           reads the stored account/status fields only to gate or display,
#                  never to build its own Stripe request
#   OTHER          none of the above; the reason must say exactly what it is
#
# Format: VERDICT | path relative to bam-portal | reason

RESOLVER | api/_stripe-transport.js | The one seam: the only module allowed to pick a bearer, read client_stripe_direct, and know a second transport exists at all.
RESOLVER | api/stripe/direct-key.js | Staff key entry: probes and stores the academy key encrypted, stamps stripe_connect_account_id at save time; an approved doorway file per the 2026-07-31 plan.
RESOLVER | api/stripe/webhook.js | Tenant routing (?t= token selects the per-academy signing secret BEFORE verification) plus the deauthorized guard that must not flip a key academy; approved doorway file.
HOLLOWED | api/members.js | Local stripeFetch is a two-line delegation; the remaining env read only feeds readStripeAccount for a MID-SETUP Connect academy's health card, a branch a direct academy (status connected) never enters.
HOLLOWED | api/members/enroll.js | stripeKey() survives only as the configured-at-all guard; every request rides the transport and the money gate is three-outcome (409 answered / 503 could-not-ask).
HOLLOWED | api/members/import-cancelled.js | Reads the stored account id to scope the import, then every subscription read goes through the delegating helper to the resolver.
HOLLOWED | api/members-agent.js | The member bot resolves the academy's stored account + status, then rides the hollowed fetcher; it never builds its own envelope.
HOLLOWED | api/ghl.js | The KPI sFetch closure delegates to the transport (keeping its historical "stripe <status>" error text); the env read remains only as the configured-at-all gate.
HOLLOWED | api/marketing.js | Same shape as ghl.js: revenue reads resolve the stored account and delegate; no local Authorization header is built for academy calls.
HOLLOWED | api/kpis-v15.js | stripeReq/stripeGet/stripeGetAll delegate to the transport; payouts additionally degrade to null via getCapabilities when a direct key lacks the permission.
